"MSN","YYYYMM","Value","Column_Order","Description","Unit"
"CLCCEUS","197704","1.184","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197705","0.922","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197706","0.955","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197707","0.719","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197708","0.892","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197709","0.842","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197710","1.081","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197711","1.446","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197712","1.687","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197713","14.115","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197801","1.692","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197802","1.737","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197803","1.352","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197804","1.144","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197805","1.031","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197806","0.998","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197807","0.904","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197808","0.922","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197809","1.054","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197810","1.522","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197811","1.618","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197812","1.743","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197813","15.717","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197901","2.194","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197902","1.329","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197903","1.047","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197904","0.94","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197905","0.85","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197906","0.872","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197907","0.756","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197908","0.716","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197909","0.95","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197910","1.326","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197911","1.586","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197912","1.691","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","197913","14.258","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","198001","1.47","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","198002","1.286","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","198003","0.917","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLCCEUS","198004","0.983","1","Coal Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
